FLOW CONDITIONSALPHA = 1.437641295943e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.599895806691e+00
CD = 3.526311448732e-02
CS = 0.000000000000e+00

CMx = 7.792756600405e-01
CMy = 1.815405341677e-01
CMz = 1.699079584131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599895806691e+00
CDp = 3.526311448732e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.599895806691e+00
CD = 3.526311448732e-02
CS = 0.000000000000e+00

CMx = 7.792756600405e-01
CMy = 1.815405341677e-01
CMz = 1.699079584131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599895806691e+00
CDp = 3.526311448732e-02
CSp = 0.000000000000e+00

