FLOW CONDITIONSALPHA = 1.380354016660e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.553150587918e+00
CD = 3.139595112359e-02
CS = 0.000000000000e+00

CMx = 7.578928762992e-01
CMy = 1.700411764235e-01
CMz = 1.573619503163e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.553150587918e+00
CDp = 3.139595112359e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.553150587918e+00
CD = 3.139595112359e-02
CS = 0.000000000000e+00

CMx = 7.578928762992e-01
CMy = 1.700411764235e-01
CMz = 1.573619503163e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.553150587918e+00
CDp = 3.139595112359e-02
CSp = 0.000000000000e+00

