FLOW CONDITIONSALPHA = 1.418400040826e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.585914096619e+00
CD = 3.365483085907e-02
CS = 0.000000000000e+00

CMx = 7.729061452498e-01
CMy = 1.779891373331e-01
CMz = 1.654669511633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.585914096619e+00
CDp = 3.365483085907e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.585914096619e+00
CD = 3.365483085907e-02
CS = 0.000000000000e+00

CMx = 7.729061452498e-01
CMy = 1.779891373331e-01
CMz = 1.654669511633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.585914096619e+00
CDp = 3.365483085907e-02
CSp = 0.000000000000e+00

