FLOW CONDITIONSALPHA = 1.427586213707e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596924323849e+00
CD = 3.366068518563e-02
CS = 0.000000000000e+00

CMx = 7.779556197230e-01
CMy = 1.805827738138e-01
CMz = 1.677626253542e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596924323849e+00
CDp = 3.366068518563e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596924323849e+00
CD = 3.366068518563e-02
CS = 0.000000000000e+00

CMx = 7.779556197230e-01
CMy = 1.805827738138e-01
CMz = 1.677626253542e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596924323849e+00
CDp = 3.366068518563e-02
CSp = 0.000000000000e+00

