FLOW CONDITIONSALPHA = 1.427872773003e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597183991101e+00
CD = 3.367476234733e-02
CS = 0.000000000000e+00

CMx = 7.780741457911e-01
CMy = 1.806468832102e-01
CMz = 1.678213985973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597183991101e+00
CDp = 3.367476234733e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597183991101e+00
CD = 3.367476234733e-02
CS = 0.000000000000e+00

CMx = 7.780741457911e-01
CMy = 1.806468832102e-01
CMz = 1.678213985973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597183991101e+00
CDp = 3.367476234733e-02
CSp = 0.000000000000e+00

