FLOW CONDITIONSALPHA = 1.426939238225e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596330818273e+00
CD = 3.362975543630e-02
CS = 0.000000000000e+00

CMx = 7.776845968659e-01
CMy = 1.804367707876e-01
CMz = 1.676299064638e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596330818273e+00
CDp = 3.362975543630e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596330818273e+00
CD = 3.362975543630e-02
CS = 0.000000000000e+00

CMx = 7.776845968659e-01
CMy = 1.804367707876e-01
CMz = 1.676299064638e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596330818273e+00
CDp = 3.362975543630e-02
CSp = 0.000000000000e+00

