FLOW CONDITIONSALPHA = 1.426772299808e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.594110385935e+00
CD = 3.393885379349e-02
CS = 0.000000000000e+00

CMx = 7.766519716664e-01
CMy = 1.799907136283e-01
CMz = 1.670118048570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.594110385935e+00
CDp = 3.393885379349e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.594110385935e+00
CD = 3.393885379349e-02
CS = 0.000000000000e+00

CMx = 7.766519716664e-01
CMy = 1.799907136283e-01
CMz = 1.670118048570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.594110385935e+00
CDp = 3.393885379349e-02
CSp = 0.000000000000e+00

