FLOW CONDITIONSALPHA = 1.426615916848e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596042125646e+00
CD = 3.361306233245e-02
CS = 0.000000000000e+00

CMx = 7.775528260205e-01
CMy = 1.803654039629e-01
CMz = 1.675629120018e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596042125646e+00
CDp = 3.361306233245e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596042125646e+00
CD = 3.361306233245e-02
CS = 0.000000000000e+00

CMx = 7.775528260205e-01
CMy = 1.803654039629e-01
CMz = 1.675629120018e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596042125646e+00
CDp = 3.361306233245e-02
CSp = 0.000000000000e+00

