FLOW CONDITIONSALPHA = 1.392148675504e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.566186990321e+00
CD = 3.148286528347e-02
CS = 0.000000000000e+00

CMx = 7.638784244676e-01
CMy = 1.731270270551e-01
CMz = 1.588519827408e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.566186990321e+00
CDp = 3.148286528347e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.566186990321e+00
CD = 3.148286528347e-02
CS = 0.000000000000e+00

CMx = 7.638784244676e-01
CMy = 1.731270270551e-01
CMz = 1.588519827408e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.566186990321e+00
CDp = 3.148286528347e-02
CSp = 0.000000000000e+00

