FLOW CONDITIONSALPHA = 1.397301328126e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.570560864519e+00
CD = 3.181366193538e-02
CS = 0.000000000000e+00

CMx = 7.658845837166e-01
CMy = 1.741814829033e-01
CMz = 1.600598665676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.570560864519e+00
CDp = 3.181366193538e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.570560864519e+00
CD = 3.181366193538e-02
CS = 0.000000000000e+00

CMx = 7.658845837166e-01
CMy = 1.741814829033e-01
CMz = 1.600598665676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.570560864519e+00
CDp = 3.181366193538e-02
CSp = 0.000000000000e+00

