FLOW CONDITIONSALPHA = 1.426268843743e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.594998450747e+00
CD = 3.373608064451e-02
CS = 0.000000000000e+00

CMx = 7.770731517078e-01
CMy = 1.801301256055e-01
CMz = 1.676000963985e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.594998450747e+00
CDp = 3.373608064451e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.594998450747e+00
CD = 3.373608064451e-02
CS = 0.000000000000e+00

CMx = 7.770731517078e-01
CMy = 1.801301256055e-01
CMz = 1.676000963985e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.594998450747e+00
CDp = 3.373608064451e-02
CSp = 0.000000000000e+00

