FLOW CONDITIONSALPHA = 1.428027085960e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596306325167e+00
CD = 3.387631109365e-02
CS = 0.000000000000e+00

CMx = 7.776688643993e-01
CMy = 1.804619333795e-01
CMz = 1.680009624723e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596306325167e+00
CDp = 3.387631109365e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596306325167e+00
CD = 3.387631109365e-02
CS = 0.000000000000e+00

CMx = 7.776688643993e-01
CMy = 1.804619333795e-01
CMz = 1.680009624723e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596306325167e+00
CDp = 3.387631109365e-02
CSp = 0.000000000000e+00

