FLOW CONDITIONSALPHA = 1.426820204316e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595450850475e+00
CD = 3.377199295479e-02
CS = 0.000000000000e+00

CMx = 7.772794617802e-01
CMy = 1.802432501989e-01
CMz = 1.677200774892e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595450850475e+00
CDp = 3.377199295479e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595450850475e+00
CD = 3.377199295479e-02
CS = 0.000000000000e+00

CMx = 7.772794617802e-01
CMy = 1.802432501989e-01
CMz = 1.677200774892e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595450850475e+00
CDp = 3.377199295479e-02
CSp = 0.000000000000e+00

