FLOW CONDITIONSALPHA = 1.959590278516e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836771910277e+00
CD = 8.102824407713e-02
CS = 0.000000000000e+00

CMx = 8.787821582083e-01
CMy = 2.698445387535e-01
CMz = 2.710214081757e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836771910277e+00
CDp = 8.102824407713e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836771910277e+00
CD = 8.102824407713e-02
CS = 0.000000000000e+00

CMx = 8.787821582083e-01
CMy = 2.698445387535e-01
CMz = 2.710214081757e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836771910277e+00
CDp = 8.102824407713e-02
CSp = 0.000000000000e+00

