FLOW CONDITIONSALPHA = 1.967295815821e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840279960809e+00
CD = 8.164087894528e-02
CS = 0.000000000000e+00

CMx = 8.801732218206e-01
CMy = 2.713281986960e-01
CMz = 2.724418955837e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840279960809e+00
CDp = 8.164087894528e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840279960809e+00
CD = 8.164087894528e-02
CS = 0.000000000000e+00

CMx = 8.801732218206e-01
CMy = 2.713281986960e-01
CMz = 2.724418955837e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840279960809e+00
CDp = 8.164087894528e-02
CSp = 0.000000000000e+00

