FLOW CONDITIONSALPHA = 1.950104739099e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.813893437157e+00
CD = 8.136082188455e-02
CS = 0.000000000000e+00

CMx = 8.685001738990e-01
CMy = 2.644138689855e-01
CMz = 2.673523924986e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813893437157e+00
CDp = 8.136082188455e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.813893437157e+00
CD = 8.136082188455e-02
CS = 0.000000000000e+00

CMx = 8.685001738990e-01
CMy = 2.644138689855e-01
CMz = 2.673523924986e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813893437157e+00
CDp = 8.136082188455e-02
CSp = 0.000000000000e+00

