FLOW CONDITIONSALPHA = 1.810425960865e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806154818656e+00
CD = 6.663363100265e-02
CS = 0.000000000000e+00

CMx = 8.687215273044e-01
CMy = 2.489612930397e-01
CMz = 2.461798550854e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806154818656e+00
CDp = 6.663363100265e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806154818656e+00
CD = 6.663363100265e-02
CS = 0.000000000000e+00

CMx = 8.687215273044e-01
CMy = 2.489612930397e-01
CMz = 2.461798550854e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806154818656e+00
CDp = 6.663363100265e-02
CSp = 0.000000000000e+00

