FLOW CONDITIONSALPHA = 1.828792295127e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834289318797e+00
CD = 6.604951009505e-02
CS = 0.000000000000e+00

CMx = 8.811841025576e-01
CMy = 2.564362262023e-01
CMz = 2.514303346056e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834289318797e+00
CDp = 6.604951009505e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834289318797e+00
CD = 6.604951009505e-02
CS = 0.000000000000e+00

CMx = 8.811841025576e-01
CMy = 2.564362262023e-01
CMz = 2.514303346056e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834289318797e+00
CDp = 6.604951009505e-02
CSp = 0.000000000000e+00

