FLOW CONDITIONSALPHA = 8.106602629955e-02
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.895160773609e-03
CD = 1.941966086142e-03
CS = 0.000000000000e+00

CMx = 4.948949248054e-03
CMy = -9.639818950604e-04
CMz = -1.083639682723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.895160773609e-03
CDp = 1.941966086142e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.895160773609e-03
CD = 1.941966086142e-03
CS = 0.000000000000e+00

CMx = 4.948949248054e-03
CMy = -9.639818950604e-04
CMz = -1.083639682723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.895160773609e-03
CDp = 1.941966086142e-03
CSp = 0.000000000000e+00

