FLOW CONDITIONSALPHA = 6.232446644861e-02
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.619672340054e-03
CD = 1.952975394790e-03
CS = 0.000000000000e+00

CMx = 3.810896107081e-03
CMy = -9.723429058938e-04
CMz = -1.062951279861e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.619672340054e-03
CDp = 1.952975394790e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.619672340054e-03
CD = 1.952975394790e-03
CS = 0.000000000000e+00

CMx = 3.810896107081e-03
CMy = -9.723429058938e-04
CMz = -1.062951279861e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.619672340054e-03
CDp = 1.952975394790e-03
CSp = 0.000000000000e+00

