FLOW CONDITIONSALPHA = 4.949042898880e-02
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.058551565081e-03
CD = 1.923911706734e-03
CS = 0.000000000000e+00

CMx = 3.030105561871e-03
CMy = -9.593388944626e-04
CMz = -1.028797672877e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.058551565081e-03
CDp = 1.923911706734e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.058551565081e-03
CD = 1.923911706734e-03
CS = 0.000000000000e+00

CMx = 3.030105561871e-03
CMy = -9.593388944626e-04
CMz = -1.028797672877e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.058551565081e-03
CDp = 1.923911706734e-03
CSp = 0.000000000000e+00

