FLOW CONDITIONSALPHA = 4.505682566796e-02
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.524990227659e-03
CD = 1.951508312246e-03
CS = 0.000000000000e+00

CMx = 2.763261582845e-03
CMy = -9.735814562216e-04
CMz = -1.037725810753e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.524990227659e-03
CDp = 1.951508312246e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.524990227659e-03
CD = 1.951508312246e-03
CS = 0.000000000000e+00

CMx = 2.763261582845e-03
CMy = -9.735814562216e-04
CMz = -1.037725810753e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.524990227659e-03
CDp = 1.951508312246e-03
CSp = 0.000000000000e+00

