FLOW CONDITIONSALPHA = 5.736184958768e-02
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.004754028533e-03
CD = 1.910279924059e-03
CS = 0.000000000000e+00

CMx = 3.503331500250e-03
CMy = -9.516330681968e-04
CMz = -1.030520260106e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.004754028533e-03
CDp = 1.910279924059e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.004754028533e-03
CD = 1.910279924059e-03
CS = 0.000000000000e+00

CMx = 3.503331500250e-03
CMy = -9.516330681968e-04
CMz = -1.030520260106e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.004754028533e-03
CDp = 1.910279924059e-03
CSp = 0.000000000000e+00

