FLOW CONDITIONSALPHA = 3.120177390743e-02
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.843088910367e-03
CD = 1.953300925546e-03
CS = 0.000000000000e+00

CMx = 1.922076028373e-03
CMy = -9.756038954579e-04
CMz = -1.018297182036e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.843088910367e-03
CDp = 1.953300925546e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.843088910367e-03
CD = 1.953300925546e-03
CS = 0.000000000000e+00

CMx = 1.922076028373e-03
CMy = -9.756038954579e-04
CMz = -1.018297182036e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.843088910367e-03
CDp = 1.953300925546e-03
CSp = 0.000000000000e+00

