FLOW CONDITIONSALPHA = 5.402853901220e-02
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.609007326026e-03
CD = 1.913681152043e-03
CS = 0.000000000000e+00

CMx = 3.305404471291e-03
CMy = -9.537240837687e-04
CMz = -1.029828996446e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.609007326026e-03
CDp = 1.913681152043e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.609007326026e-03
CD = 1.913681152043e-03
CS = 0.000000000000e+00

CMx = 3.305404471291e-03
CMy = -9.537240837687e-04
CMz = -1.029828996446e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.609007326026e-03
CDp = 1.913681152043e-03
CSp = 0.000000000000e+00

