FLOW CONDITIONSALPHA = 4.192068452384e-02
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.141434537226e-03
CD = 1.937720975966e-03
CS = 0.000000000000e+00

CMx = 2.571425451097e-03
CMy = -9.669793533326e-04
CMz = -1.025514755034e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.141434537226e-03
CDp = 1.937720975966e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.141434537226e-03
CD = 1.937720975966e-03
CS = 0.000000000000e+00

CMx = 2.571425451097e-03
CMy = -9.669793533326e-04
CMz = -1.025514755034e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.141434537226e-03
CDp = 1.937720975966e-03
CSp = 0.000000000000e+00

