FLOW CONDITIONSALPHA = 4.518560453065e-02
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.539603857730e-03
CD = 1.934037075723e-03
CS = 0.000000000000e+00

CMx = 2.770563694601e-03
CMy = -9.648338674972e-04
CMz = -1.028761468050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.539603857730e-03
CDp = 1.934037075723e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.539603857730e-03
CD = 1.934037075723e-03
CS = 0.000000000000e+00

CMx = 2.770563694601e-03
CMy = -9.648338674972e-04
CMz = -1.028761468050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.539603857730e-03
CDp = 1.934037075723e-03
CSp = 0.000000000000e+00

