FLOW CONDITIONSALPHA = 6.633740816806e-02
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.108405652429e-03
CD = 1.966667600306e-03
CS = 0.000000000000e+00

CMx = 4.055338618561e-03
CMy = -9.786391609879e-04
CMz = -1.076596200838e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.108405652429e-03
CDp = 1.966667600306e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.108405652429e-03
CD = 1.966667600306e-03
CS = 0.000000000000e+00

CMx = 4.055338618561e-03
CMy = -9.786391609879e-04
CMz = -1.076596200838e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.108405652429e-03
CDp = 1.966667600306e-03
CSp = 0.000000000000e+00

