FLOW CONDITIONSALPHA = 5.285697578525e-02
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.471302202039e-03
CD = 1.973356065210e-03
CS = 0.000000000000e+00

CMx = 3.236559962395e-03
CMy = -9.836926335874e-04
CMz = -1.060647112430e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.471302202039e-03
CDp = 1.973356065210e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.471302202039e-03
CD = 1.973356065210e-03
CS = 0.000000000000e+00

CMx = 3.236559962395e-03
CMy = -9.836926335874e-04
CMz = -1.060647112430e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.471302202039e-03
CDp = 1.973356065210e-03
CSp = 0.000000000000e+00

