FLOW CONDITIONSALPHA = 6.023517837089e-02
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.365493510309e-03
CD = 1.927069675128e-03
CS = 0.000000000000e+00

CMx = 3.683757686098e-03
CMy = -9.596626260886e-04
CMz = -1.046304055983e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.365493510309e-03
CDp = 1.927069675128e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.365493510309e-03
CD = 1.927069675128e-03
CS = 0.000000000000e+00

CMx = 3.683757686098e-03
CMy = -9.596626260886e-04
CMz = -1.046304055983e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.365493510309e-03
CDp = 1.927069675128e-03
CSp = 0.000000000000e+00

