FLOW CONDITIONSALPHA = 5.255515534056e-02
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.434152077035e-03
CD = 1.947365717368e-03
CS = 0.000000000000e+00

CMx = 3.217967805847e-03
CMy = -9.707315527110e-04
CMz = -1.046064525776e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.434152077035e-03
CDp = 1.947365717368e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.434152077035e-03
CD = 1.947365717368e-03
CS = 0.000000000000e+00

CMx = 3.217967805847e-03
CMy = -9.707315527110e-04
CMz = -1.046064525776e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.434152077035e-03
CDp = 1.947365717368e-03
CSp = 0.000000000000e+00

