FLOW CONDITIONSALPHA = 4.738976072215e-02
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.808864342152e-03
CD = 1.961118127104e-03
CS = 0.000000000000e+00

CMx = 2.905242205128e-03
CMy = -9.781564512078e-04
CMz = -1.046485430530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.808864342152e-03
CDp = 1.961118127104e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.808864342152e-03
CD = 1.961118127104e-03
CS = 0.000000000000e+00

CMx = 2.905242205128e-03
CMy = -9.781564512078e-04
CMz = -1.046485430530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.808864342152e-03
CDp = 1.961118127104e-03
CSp = 0.000000000000e+00

