FLOW CONDITIONSALPHA = 3.996203985671e-02
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.901818282531e-03
CD = 1.919240489696e-03
CS = 0.000000000000e+00

CMx = 2.451577850610e-03
CMy = -9.579105780091e-04
CMz = -1.012562446842e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.901818282531e-03
CDp = 1.919240489696e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.901818282531e-03
CD = 1.919240489696e-03
CS = 0.000000000000e+00

CMx = 2.451577850610e-03
CMy = -9.579105780091e-04
CMz = -1.012562446842e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.901818282531e-03
CDp = 1.919240489696e-03
CSp = 0.000000000000e+00

