FLOW CONDITIONSALPHA = 4.000790917603e-02
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.909398954876e-03
CD = 1.931151037954e-03
CS = 0.000000000000e+00

CMx = 2.455373111120e-03
CMy = -9.638612413476e-04
CMz = -1.019308910438e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.909398954876e-03
CDp = 1.931151037954e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.909398954876e-03
CD = 1.931151037954e-03
CS = 0.000000000000e+00

CMx = 2.455373111120e-03
CMy = -9.638612413476e-04
CMz = -1.019308910438e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.909398954876e-03
CDp = 1.931151037954e-03
CSp = 0.000000000000e+00

