FLOW CONDITIONSALPHA = 5.629670852026e-02
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.885541049532e-03
CD = 1.923618999187e-03
CS = 0.000000000000e+00

CMx = 3.443713901089e-03
CMy = -9.584262971922e-04
CMz = -1.038516518569e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.885541049532e-03
CDp = 1.923618999187e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.885541049532e-03
CD = 1.923618999187e-03
CS = 0.000000000000e+00

CMx = 3.443713901089e-03
CMy = -9.584262971922e-04
CMz = -1.038516518569e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.885541049532e-03
CDp = 1.923618999187e-03
CSp = 0.000000000000e+00

