FLOW CONDITIONSALPHA = 5.026286014656e-02
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.141385379951e-03
CD = 1.909747440687e-03
CS = 0.000000000000e+00

CMx = 3.071529173573e-03
CMy = -9.521795807318e-04
CMz = -1.019905075858e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.141385379951e-03
CDp = 1.909747440687e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.141385379951e-03
CD = 1.909747440687e-03
CS = 0.000000000000e+00

CMx = 3.071529173573e-03
CMy = -9.521795807318e-04
CMz = -1.019905075858e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.141385379951e-03
CDp = 1.909747440687e-03
CSp = 0.000000000000e+00

