FLOW CONDITIONSALPHA = 5.387466580698e-02
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.592769252997e-03
CD = 1.927449505025e-03
CS = 0.000000000000e+00

CMx = 3.297289350161e-03
CMy = -9.606247684377e-04
CMz = -1.037347229475e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.592769252997e-03
CDp = 1.927449505025e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.592769252997e-03
CD = 1.927449505025e-03
CS = 0.000000000000e+00

CMx = 3.297289350161e-03
CMy = -9.606247684377e-04
CMz = -1.037347229475e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.592769252997e-03
CDp = 1.927449505025e-03
CSp = 0.000000000000e+00

