FLOW CONDITIONSALPHA = 1.688540006236e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773508764437e+00
CD = 5.363558164443e-02
CS = 0.000000000000e+00

CMx = 8.563137500300e-01
CMy = 2.319036217861e-01
CMz = 2.238055272296e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773508764437e+00
CDp = 5.363558164443e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773508764437e+00
CD = 5.363558164443e-02
CS = 0.000000000000e+00

CMx = 8.563137500300e-01
CMy = 2.319036217861e-01
CMz = 2.238055272296e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773508764437e+00
CDp = 5.363558164443e-02
CSp = 0.000000000000e+00

