FLOW CONDITIONSALPHA = 1.690211419537e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775072065948e+00
CD = 5.371003941198e-02
CS = 0.000000000000e+00

CMx = 8.570047729556e-01
CMy = 2.323450473799e-01
CMz = 2.241732428385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775072065948e+00
CDp = 5.371003941198e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775072065948e+00
CD = 5.371003941198e-02
CS = 0.000000000000e+00

CMx = 8.570047729556e-01
CMy = 2.323450473799e-01
CMz = 2.241732428385e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775072065948e+00
CDp = 5.371003941198e-02
CSp = 0.000000000000e+00

