FLOW CONDITIONSALPHA = 1.689840509522e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776290341155e+00
CD = 5.353292488811e-02
CS = 0.000000000000e+00

CMx = 8.575769068822e-01
CMy = 2.325513627451e-01
CMz = 2.241482306198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776290341155e+00
CDp = 5.353292488811e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776290341155e+00
CD = 5.353292488811e-02
CS = 0.000000000000e+00

CMx = 8.575769068822e-01
CMy = 2.325513627451e-01
CMz = 2.241482306198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776290341155e+00
CDp = 5.353292488811e-02
CSp = 0.000000000000e+00

