FLOW CONDITIONSALPHA = 1.691419487329e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.779086526653e+00
CD = 5.346956684057e-02
CS = 0.000000000000e+00

CMx = 8.588411837033e-01
CMy = 2.332247567252e-01
CMz = 2.245421002649e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779086526653e+00
CDp = 5.346956684057e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.779086526653e+00
CD = 5.346956684057e-02
CS = 0.000000000000e+00

CMx = 8.588411837033e-01
CMy = 2.332247567252e-01
CMz = 2.245421002649e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779086526653e+00
CDp = 5.346956684057e-02
CSp = 0.000000000000e+00

