FLOW CONDITIONSALPHA = 1.690148088825e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773777293890e+00
CD = 5.383315710365e-02
CS = 0.000000000000e+00

CMx = 8.564058150133e-01
CMy = 2.320884622137e-01
CMz = 2.241153372520e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773777293890e+00
CDp = 5.383315710365e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773777293890e+00
CD = 5.383315710365e-02
CS = 0.000000000000e+00

CMx = 8.564058150133e-01
CMy = 2.320884622137e-01
CMz = 2.241153372520e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773777293890e+00
CDp = 5.383315710365e-02
CSp = 0.000000000000e+00

