FLOW CONDITIONSALPHA = 1.688669485775e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774948976819e+00
CD = 5.350674708583e-02
CS = 0.000000000000e+00

CMx = 8.569788531987e-01
CMy = 2.321937892024e-01
CMz = 2.238792785830e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774948976819e+00
CDp = 5.350674708583e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774948976819e+00
CD = 5.350674708583e-02
CS = 0.000000000000e+00

CMx = 8.569788531987e-01
CMy = 2.321937892024e-01
CMz = 2.238792785830e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774948976819e+00
CDp = 5.350674708583e-02
CSp = 0.000000000000e+00

