FLOW CONDITIONSALPHA = 1.689316205201e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.779897829946e+00
CD = 5.309296215032e-02
CS = 0.000000000000e+00

CMx = 8.592601694466e-01
CMy = 2.332075215796e-01
CMz = 2.241658968410e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779897829946e+00
CDp = 5.309296215032e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.779897829946e+00
CD = 5.309296215032e-02
CS = 0.000000000000e+00

CMx = 8.592601694466e-01
CMy = 2.332075215796e-01
CMz = 2.241658968410e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779897829946e+00
CDp = 5.309296215032e-02
CSp = 0.000000000000e+00

