FLOW CONDITIONSALPHA = 1.689439743449e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.770189372401e+00
CD = 5.410244447752e-02
CS = 0.000000000000e+00

CMx = 8.547570930912e-01
CMy = 2.313324101269e-01
CMz = 2.238476606319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770189372401e+00
CDp = 5.410244447752e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.770189372401e+00
CD = 5.410244447752e-02
CS = 0.000000000000e+00

CMx = 8.547570930912e-01
CMy = 2.313324101269e-01
CMz = 2.238476606319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770189372401e+00
CDp = 5.410244447752e-02
CSp = 0.000000000000e+00

