FLOW CONDITIONSALPHA = 7.229802976996e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.667826197293e-01
CD = 7.398858462164e-03
CS = 0.000000000000e+00

CMx = 4.304111480296e-01
CMy = 5.087196570465e-02
CMz = 4.068392349178e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.667826197293e-01
CDp = 7.398858462164e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.667826197293e-01
CD = 7.398858462164e-03
CS = 0.000000000000e+00

CMx = 4.304111480296e-01
CMy = 5.087196570465e-02
CMz = 4.068392349178e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.667826197293e-01
CDp = 7.398858462164e-03
CSp = 0.000000000000e+00

