FLOW CONDITIONSALPHA = 5.231004729971e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.303526650526e-01
CD = 4.621326058772e-03
CS = 0.000000000000e+00

CMx = 3.140743553333e-01
CMy = 2.643405134217e-02
CMz = 1.860126407560e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.303526650526e-01
CDp = 4.621326058772e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.303526650526e-01
CD = 4.621326058772e-03
CS = 0.000000000000e+00

CMx = 3.140743553333e-01
CMy = 2.643405134217e-02
CMz = 1.860126407560e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.303526650526e-01
CDp = 4.621326058772e-03
CSp = 0.000000000000e+00

