FLOW CONDITIONSALPHA = 5.648646494369e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.810381407882e-01
CD = 5.015679868629e-03
CS = 0.000000000000e+00

CMx = 3.391124155664e-01
CMy = 3.102089895412e-02
CMz = 2.268890886101e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.810381407882e-01
CDp = 5.015679868629e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.810381407882e-01
CD = 5.015679868629e-03
CS = 0.000000000000e+00

CMx = 3.391124155664e-01
CMy = 3.102089895412e-02
CMz = 2.268890886101e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.810381407882e-01
CDp = 5.015679868629e-03
CSp = 0.000000000000e+00

