FLOW CONDITIONSALPHA = 5.744136417712e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.903714505581e-01
CD = 5.311351849303e-03
CS = 0.000000000000e+00

CMx = 3.437182636475e-01
CMy = 3.190599921886e-02
CMz = 2.336106606492e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.903714505581e-01
CDp = 5.311351849303e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.903714505581e-01
CD = 5.311351849303e-03
CS = 0.000000000000e+00

CMx = 3.437182636475e-01
CMy = 3.190599921886e-02
CMz = 2.336106606492e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.903714505581e-01
CDp = 5.311351849303e-03
CSp = 0.000000000000e+00

