FLOW CONDITIONSALPHA = 5.011608510436e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.036319123921e-01
CD = 4.447491955672e-03
CS = 0.000000000000e+00

CMx = 3.008563806820e-01
CMy = 2.415066590460e-02
CMz = 1.658849562059e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.036319123921e-01
CDp = 4.447491955672e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.036319123921e-01
CD = 4.447491955672e-03
CS = 0.000000000000e+00

CMx = 3.008563806820e-01
CMy = 2.415066590460e-02
CMz = 1.658849562059e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.036319123921e-01
CDp = 4.447491955672e-03
CSp = 0.000000000000e+00

