FLOW CONDITIONSALPHA = 5.457357232235e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.565675281314e-01
CD = 4.946359669877e-03
CS = 0.000000000000e+00

CMx = 3.270309494850e-01
CMy = 2.875942361397e-02
CMz = 2.059750464648e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.565675281314e-01
CDp = 4.946359669877e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.565675281314e-01
CD = 4.946359669877e-03
CS = 0.000000000000e+00

CMx = 3.270309494850e-01
CMy = 2.875942361397e-02
CMz = 2.059750464648e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.565675281314e-01
CDp = 4.946359669877e-03
CSp = 0.000000000000e+00

