FLOW CONDITIONSALPHA = 6.142379579474e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.381482884615e-01
CD = 5.760934887153e-03
CS = 0.000000000000e+00

CMx = 3.672635249587e-01
CMy = 3.662682442261e-02
CMz = 2.761359528132e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.381482884615e-01
CDp = 5.760934887153e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.381482884615e-01
CD = 5.760934887153e-03
CS = 0.000000000000e+00

CMx = 3.672635249587e-01
CMy = 3.662682442261e-02
CMz = 2.761359528132e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.381482884615e-01
CDp = 5.760934887153e-03
CSp = 0.000000000000e+00

