FLOW CONDITIONSALPHA = 6.449618961286e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.731498766348e-01
CD = 6.308429856288e-03
CS = 0.000000000000e+00

CMx = 3.844826219042e-01
CMy = 4.028952048065e-02
CMz = 3.083545833996e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.731498766348e-01
CDp = 6.308429856288e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.731498766348e-01
CD = 6.308429856288e-03
CS = 0.000000000000e+00

CMx = 3.844826219042e-01
CMy = 4.028952048065e-02
CMz = 3.083545833996e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.731498766348e-01
CDp = 6.308429856288e-03
CSp = 0.000000000000e+00

