FLOW CONDITIONSALPHA = 5.033899803214e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.043716632720e-01
CD = 4.715065211665e-03
CS = 0.000000000000e+00

CMx = 3.012271498810e-01
CMy = 2.416689835511e-02
CMz = 1.649402077463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.043716632720e-01
CDp = 4.715065211665e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.043716632720e-01
CD = 4.715065211665e-03
CS = 0.000000000000e+00

CMx = 3.012271498810e-01
CMy = 2.416689835511e-02
CMz = 1.649402077463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.043716632720e-01
CDp = 4.715065211665e-03
CSp = 0.000000000000e+00

