FLOW CONDITIONSALPHA = 5.633007974759e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.799207702510e-01
CD = 4.945731072910e-03
CS = 0.000000000000e+00

CMx = 3.385614495499e-01
CMy = 3.090830628314e-02
CMz = 2.262654392136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.799207702510e-01
CDp = 4.945731072910e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.799207702510e-01
CD = 4.945731072910e-03
CS = 0.000000000000e+00

CMx = 3.385614495499e-01
CMy = 3.090830628314e-02
CMz = 2.262654392136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.799207702510e-01
CDp = 4.945731072910e-03
CSp = 0.000000000000e+00

