FLOW CONDITIONSALPHA = 6.356446336163e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.649524473691e-01
CD = 5.949828657193e-03
CS = 0.000000000000e+00

CMx = 3.804542628521e-01
CMy = 3.938864908684e-02
CMz = 3.019673342228e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.649524473691e-01
CDp = 5.949828657193e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.649524473691e-01
CD = 5.949828657193e-03
CS = 0.000000000000e+00

CMx = 3.804542628521e-01
CMy = 3.938864908684e-02
CMz = 3.019673342228e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.649524473691e-01
CDp = 5.949828657193e-03
CSp = 0.000000000000e+00

