FLOW CONDITIONSALPHA = 5.811982346796e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.006072893346e-01
CD = 5.205805671171e-03
CS = 0.000000000000e+00

CMx = 3.487665086364e-01
CMy = 3.288375014977e-02
CMz = 2.435473729246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.006072893346e-01
CDp = 5.205805671171e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.006072893346e-01
CD = 5.205805671171e-03
CS = 0.000000000000e+00

CMx = 3.487665086364e-01
CMy = 3.288375014977e-02
CMz = 2.435473729246e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.006072893346e-01
CDp = 5.205805671171e-03
CSp = 0.000000000000e+00

