FLOW CONDITIONSALPHA = 5.637887959259e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.780384584069e-01
CD = 5.154596358462e-03
CS = 0.000000000000e+00

CMx = 3.376324721474e-01
CMy = 3.074075450067e-02
CMz = 2.234530653398e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.780384584069e-01
CDp = 5.154596358462e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.780384584069e-01
CD = 5.154596358462e-03
CS = 0.000000000000e+00

CMx = 3.376324721474e-01
CMy = 3.074075450067e-02
CMz = 2.234530653398e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.780384584069e-01
CDp = 5.154596358462e-03
CSp = 0.000000000000e+00

