FLOW CONDITIONSALPHA = 1.788522370970e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777675477465e+00
CD = 6.630730157877e-02
CS = 0.000000000000e+00

CMx = 8.560653017135e-01
CMy = 2.414205657313e-01
CMz = 2.406269353629e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777675477465e+00
CDp = 6.630730157877e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777675477465e+00
CD = 6.630730157877e-02
CS = 0.000000000000e+00

CMx = 8.560653017135e-01
CMy = 2.414205657313e-01
CMz = 2.406269353629e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777675477465e+00
CDp = 6.630730157877e-02
CSp = 0.000000000000e+00

