FLOW CONDITIONSALPHA = 1.788867518961e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.835354616896e+00
CD = 6.161127662279e-02
CS = 0.000000000000e+00

CMx = 8.827748461707e-01
CMy = 2.525652406019e-01
CMz = 2.443901421929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835354616896e+00
CDp = 6.161127662279e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.835354616896e+00
CD = 6.161127662279e-02
CS = 0.000000000000e+00

CMx = 8.827748461707e-01
CMy = 2.525652406019e-01
CMz = 2.443901421929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835354616896e+00
CDp = 6.161127662279e-02
CSp = 0.000000000000e+00

