FLOW CONDITIONSALPHA = 1.865249322274e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838257836717e+00
CD = 7.045290865943e-02
CS = 0.000000000000e+00

CMx = 8.821187853193e-01
CMy = 2.605864928094e-01
CMz = 2.574752639010e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838257836717e+00
CDp = 7.045290865943e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838257836717e+00
CD = 7.045290865943e-02
CS = 0.000000000000e+00

CMx = 8.821187853193e-01
CMy = 2.605864928094e-01
CMz = 2.574752639010e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838257836717e+00
CDp = 7.045290865943e-02
CSp = 0.000000000000e+00

