FLOW CONDITIONSALPHA = 1.864588990395e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838306032897e+00
CD = 7.037196480046e-02
CS = 0.000000000000e+00

CMx = 8.821587055920e-01
CMy = 2.605308794589e-01
CMz = 2.573775170117e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838306032897e+00
CDp = 7.037196480046e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838306032897e+00
CD = 7.037196480046e-02
CS = 0.000000000000e+00

CMx = 8.821587055920e-01
CMy = 2.605308794589e-01
CMz = 2.573775170117e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838306032897e+00
CDp = 7.037196480046e-02
CSp = 0.000000000000e+00

