FLOW CONDITIONSALPHA = 1.865374802460e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.831881564301e+00
CD = 7.093322517198e-02
CS = 0.000000000000e+00

CMx = 8.791692328159e-01
CMy = 2.593585492797e-01
CMz = 2.569618679368e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831881564301e+00
CDp = 7.093322517198e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.831881564301e+00
CD = 7.093322517198e-02
CS = 0.000000000000e+00

CMx = 8.791692328159e-01
CMy = 2.593585492797e-01
CMz = 2.569618679368e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831881564301e+00
CDp = 7.093322517198e-02
CSp = 0.000000000000e+00

