FLOW CONDITIONSALPHA = 1.864986072776e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838983337865e+00
CD = 7.036837206557e-02
CS = 0.000000000000e+00

CMx = 8.824609432108e-01
CMy = 2.607020135921e-01
CMz = 2.574951277234e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838983337865e+00
CDp = 7.036837206557e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838983337865e+00
CD = 7.036837206557e-02
CS = 0.000000000000e+00

CMx = 8.824609432108e-01
CMy = 2.607020135921e-01
CMz = 2.574951277234e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838983337865e+00
CDp = 7.036837206557e-02
CSp = 0.000000000000e+00

